name,lon,lat,coords
city_0,114.6198374623975,-8.361931821454325,"[114.6198374623975, -8.361931821454325]"
city_1,115.2189915773064,-8.682542635447703,"[115.2189915773064, -8.682542635447703]"
city_2,115.1520991337562,-8.803351890677076,"[115.1520991337562, -8.803351890677076]"
city_3,115.4482234100242,-8.676354239123828,"[115.4482234100242, -8.676354239123828]"
city_4,115.5521252514949,-8.674258048038155,"[115.5521252514949, -8.674258048038155]"
city_5,115.4014090306085,-8.538239298420237,"[115.4014090306085, -8.538239298420237]"
city_6,115.6121104672279,-8.445371131588061,"[115.6121104672279, -8.445371131588061]"
city_7,115.3135580204482,-8.116868687570463,"[115.3135580204482, -8.116868687570463]"
city_8,115.3385706999214,-8.125140997178228,"[115.3385706999214, -8.125140997178228]"
city_9,115.0848213371847,-8.116446736800448,"[115.0848213371847, -8.116446736800448]"
city_10,115.5665995191842,-8.479447188444803,"[115.5665995191842, -8.479447188444803]"
city_11,115.2707743662475,-8.524372886001233,"[115.2707743662475, -8.524372886001233]"
city_12,115.3212257237299,-8.543492283694,"[115.3212257237299, -8.543492283694]"
city_13,114.8212475611857,-8.419915648919948,"[114.8212475611857, -8.419915648919948]"
bare_0,115.5711823425384,-8.409223580393347,"[115.5711823425384, -8.409223580393347]"
bare_1,115.3838741922983,-8.562583709771332,"[115.3838741922983, -8.562583709771332]"
bare_2,115.5548717252287,-8.389196879431212,"[115.5548717252287, -8.389196879431212]"
bare_3,115.2339323116851,-8.670692512141244,"[115.2339323116851, -8.670692512141244]"
bare_4,115.1722049239458,-8.68016332592915,"[115.1722049239458, -8.68016332592915]"
bare_5,115.1323761647332,-8.530333757934761,"[115.1323761647332, -8.530333757934761]"
bare_6,114.5688799977164,-8.16411347694447,"[114.5688799977164, -8.16411347694447]"
bare_7,115.3851526755034,-8.253946174739381,"[115.3851526755034, -8.253946174739381]"
bare_8,115.3597661793601,-8.248796823402191,"[115.3597661793601, -8.248796823402191]"
bare_9,115.5044940438529,-8.34498824047723,"[115.5044940438529, -8.34498824047723]"
